Source	Size
webpack://seismic-content-manager/node_modules/react-dnd/dist/esm/hooks/useDrag/useDragSourceMonitor.js	64
webpack://seismic-content-manager/node_modules/react-dnd/dist/esm/hooks/useDrop/useDropTargetMonitor.js	64
webpack://seismic-content-manager/node_modules/lodash/_customOmitClone.js	60
webpack://seismic-content-manager/node_modules/react-dnd/dist/esm/hooks/useIsomorphicLayoutEffect.js	60
webpack://seismic-content-manager/node_modules/react-dnd/dist/esm/core/DndContext.js	47
webpack://seismic-content-manager/node_modules/lodash/isUndefined.js	42
webpack://seismic-content-manager/node_modules/react-dnd-html5-backend/dist/esm/index.js	40
webpack://seismic-content-manager/node_modules/lodash/_metaMap.js	39
webpack://seismic-content-manager/node_modules/lodash/flow.js	30
webpack://seismic-content-manager/node_modules/lodash/_baseLodash.js	24
webpack://seismic-content-manager/node_modules/lodash/_realNames.js	14
webpack://seismic-content-manager/node_modules/dnd-core/dist/esm/utils/getNextUniqueId.js	11
[EOLs]	1
