Source	Size
webpack://seismic-web-extensions-cards-assets/src/components/common/cardDialog/index.jsx	2507
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/list.js	2484
webpack://seismic-web-extensions-cards-assets/src/components/cards/highlight/HighlightNarrowPro.jsx	2410
webpack://seismic-web-extensions-cards-assets/node_modules/rc-tooltip/es/Tooltip.js	2383
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/dist/es2015/Trap.js	2374
webpack://seismic-web-extensions-cards-assets/node_modules/rc-align/es/Align.js	2367
webpack://seismic-web-extensions-cards-assets/node_modules/rc-util/es/Portal.js	2338
webpack://seismic-web-extensions-cards-assets/src/components/XCPItems/ListItem/ListItem.jsx	2338
webpack://seismic-web-extensions-cards-assets/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js	2333
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/util/create-tokenizer.js	2307
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Checkbox/CheckboxIcons.js	2272
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/initialize/document.js	2209
webpack://seismic-web-extensions-cards-assets/src/components/markdown/MarkdownV2.jsx	2170
webpack://seismic-web-extensions-cards-assets/src/components/common/lists/cardList/CardList.jsx	2164
webpack://seismic-web-extensions-cards-assets/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js	2145
webpack://seismic-web-extensions-cards-assets/node_modules/react-markdown/node_modules/react-is/cjs/react-is.production.min.js	2145
webpack://seismic-web-extensions-cards-assets/src/components/cards/highlight/Highlight.jsx	2108
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/dist/es2015/Lock.js	2102
webpack://seismic-web-extensions-cards-assets/src/components/cards/highlight/HighlightNarrow.jsx	2068
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Tooltip/Tooltip.js	2050
webpack://seismic-web-extensions-cards-assets/node_modules/vfile/lib/core.js	2034
webpack://seismic-web-extensions-cards-assets/node_modules/vfile/lib/minpath.browser.js	2019
webpack://seismic-web-extensions-cards-assets/src/components/markdownHtmlParser/ParseMarkdownForColors.jsx	1976
webpack://seismic-web-extensions-cards-assets/node_modules/date-fns/esm/locale/en-US/_lib/localize/index.js	1975
webpack://seismic-web-extensions-cards-assets/src/components/cards/descriptionCard/Description.jsx	1958
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/attention.js	1910
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Checkbox/Checkbox.js	1887
webpack://seismic-web-extensions-cards-assets/src/components/common/lists/slider/Slider.jsx	1880
webpack://seismic-web-extensions-cards-assets/node_modules/css-animation/es/index.js	1869
webpack://seismic-web-extensions-cards-assets/node_modules/react-markdown/lib/renderers.js	1860
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/createPopper.js	1843
webpack://seismic-web-extensions-cards-assets/node_modules/date-fns/esm/locale/en-US/_lib/match/index.js	1828
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/code-fenced.js	1763
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/ButtonMenuContainer/ButtonMenuContainer.js	1762
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/modifiers/computeStyles.js	1743
webpack://seismic-web-extensions-cards-assets/src/components/cards/highlight/HighlightPro.jsx	1681
webpack://seismic-web-extensions-cards-assets/node_modules/lodash.debounce/index.js	1661
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/util/subtokenize.js	1648
webpack://seismic-web-extensions-cards-assets/node_modules/react-fast-compare/index.js	1645
webpack://seismic-web-extensions-cards-assets/src/components/cards/carousel/Carousel.jsx	1634
webpack://seismic-web-extensions-cards-assets/src/components/cards/carousel/CarouselWithDescProTenant.jsx	1590
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/initialize/text.js	1555
webpack://seismic-web-extensions-cards-assets/node_modules/react-markdown/lib/react-markdown.js	1546
webpack://seismic-web-extensions-cards-assets/src/components/cards/carousel/CarouselWithDescription.jsx	1516
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/ButtonMenuItemGroup/ButtonMenuItemGroup.js	1485
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-on/dist/es2015/Effect.js	1474
webpack://seismic-web-extensions-cards-assets/src/components/XCPItems/XcpItems.jsx	1471
webpack://seismic-web-extensions-cards-assets/node_modules/css-animation/es/Event.js	1457
webpack://seismic-web-extensions-cards-assets/src/components/common/cardDialog/IFrameHelper.jsx	1436
webpack://seismic-web-extensions-cards-assets/node_modules/aria-hidden/dist/es2015/index.js	1399
webpack://seismic-web-extensions-cards-assets/src/components/common/ErrorBoundary/index.jsx	1374
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Tooltip/TooltipArrow.js	1371
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/code-text.js	1351
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js	1344
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/modifiers/flip.js	1326
webpack://seismic-web-extensions-cards-assets/src/components/XCPItems/SelectionControl/index.jsx	1314
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/constant/unicode-punctuation-regex.js	1312
webpack://seismic-web-extensions-cards-assets/node_modules/react-popper/lib/esm/usePopper.js	1287
webpack://seismic-web-extensions-cards-assets/node_modules/react-custom-scrollbars/lib/Scrollbars/defaultRenderElements.js	1274
webpack://seismic-web-extensions-cards-assets/node_modules/react-i18next/dist/es/context.js	1227
webpack://seismic-web-extensions-cards-assets/node_modules/react-remove-scroll-bar/dist/es2015/component.js	1226
webpack://seismic-web-extensions-cards-assets/node_modules/component-classes/index.js	1223
webpack://seismic-web-extensions-cards-assets/src/components/cards/carousel/CarouselProTenant.jsx	1201
webpack://seismic-web-extensions-cards-assets/src/components/common/cardButton/index.jsx	1188
webpack://seismic-web-extensions-cards-assets/node_modules/rc-animate/es/AnimateChild.js	1187
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/heading-atx.js	1169
webpack://seismic-web-extensions-cards-assets/node_modules/react-is/cjs/react-is.production.min.js	1166
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Menu/Menu.js	1166
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/utils/is.js	1163
webpack://seismic-web-extensions-cards-assets/node_modules/extend/index.js	1162
webpack://seismic-web-extensions-cards-assets/src/components/cards/tiles/Tiles.jsx	1152
webpack://seismic-web-extensions-cards-assets/src/utilities/cardUtilities.js	1144
webpack://seismic-web-extensions-cards-assets/src/utilities/getServiceAddresses.js	1136
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/setext-underline.js	1119
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/definition.js	1115
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/ButtonMenuMenu/ButtonMenuMenu.js	1103
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/ButtonMenu/ButtonMenu.js	1098
webpack://seismic-web-extensions-cards-assets/node_modules/date-fns/esm/locale/en-US/_lib/formatDistance/index.js	1096
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Spinner/Spinner.js	1093
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/character-reference.js	1083
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Menu/utils.js	1070
webpack://seismic-web-extensions-cards-assets/src/components/cards/headerCard/Header.jsx	1062
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/hooks/use_tooltip_hover.js	1038
webpack://seismic-web-extensions-cards-assets/node_modules/react-slick/lib/default-props.js	1030
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/autolink.js	1024
webpack://seismic-web-extensions-cards-assets/src/components/cards/tiles/TilesNarrow.jsx	1024
webpack://seismic-web-extensions-cards-assets/src/components/searchCards/Noauth.jsx	1009
webpack://seismic-web-extensions-cards-assets/src/components/markdownHtmlParser/MantleIconWrapper.js	999
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/factory-destination.js	987
webpack://seismic-web-extensions-cards-assets/node_modules/react-remove-scroll/dist/es2015/handleScroll.js	983
webpack://seismic-web-extensions-cards-assets/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js	975
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/A11YLabel/A11YLabel.js	975
webpack://seismic-web-extensions-cards-assets/src/components/searchCards/CardActions.jsx	968
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/modifiers/arrow.js	955
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/modifiers/applyStyles.js	944
webpack://seismic-web-extensions-cards-assets/node_modules/object-assign/index.js	938
webpack://seismic-web-extensions-cards-assets/src/components/actionsMenu/action/Action.jsx	938
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-on/dist/es2015/UI.js	929
webpack://seismic-web-extensions-cards-assets/src/utilities/componentUtils.js	913
webpack://seismic-web-extensions-cards-assets/node_modules/react-markdown/lib/plugins/naive-html.js	908
webpack://seismic-web-extensions-cards-assets/node_modules/use-sidecar/dist/es2015/medium.js	900
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/MenuItem/MenuItem.js	898
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/content.js	891
webpack://seismic-web-extensions-cards-assets/node_modules/rc-tooltip/es/placements.js	891
webpack://seismic-web-extensions-cards-assets/node_modules/raf/index.js	890
webpack://seismic-web-extensions-cards-assets/node_modules/react-remove-scroll/dist/es2015/UI.js	877
webpack://seismic-web-extensions-cards-assets/node_modules/react-custom-scrollbars/lib/Scrollbars/styles.js	873
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js	865
webpack://seismic-web-extensions-cards-assets/node_modules/unist-util-visit-parents/index.js	841
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconCalendar.js	813
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/detectOverflow.js	813
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/utils/react.js	812
webpack://seismic-web-extensions-cards-assets/node_modules/enquire.js/src/MediaQuery.js	781
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js	773
webpack://seismic-web-extensions-cards-assets/node_modules/react-remove-scroll/node_modules/tslib/tslib.es6.js	763
webpack://seismic-web-extensions-cards-assets/node_modules/vfile-message/index.js	761
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconDelete.js	761
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-on/node_modules/tslib/tslib.es6.js	756
webpack://seismic-web-extensions-cards-assets/src/components/markdownHtmlParser/MarkdownHtmlParser.jsx	751
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js	747
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/modifiers/hide.js	745
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/styles/themes/seismic/seismic.js	740
webpack://seismic-web-extensions-cards-assets/node_modules/rc-animate/es/ChildrenUtils.js	739
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/block-quote.js	731
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/code-indented.js	726
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/utils/tabUtils.js	707
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icon/Base.js	699
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/factory-label.js	697
webpack://seismic-web-extensions-cards-assets/node_modules/rc-trigger/es/PopupInner.js	688
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Popper/ArrowPositioner.js	682
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/ButtonMenuTrigger/ButtonMenuTrigger.js	680
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/constructs.js	677
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconUnlock.js	676
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconLock.js	675
webpack://seismic-web-extensions-cards-assets/node_modules/add-dom-event-listener/lib/EventBaseObject.js	667
webpack://seismic-web-extensions-cards-assets/node_modules/react/cjs/react-jsx-runtime.production.min.js	667
webpack://seismic-web-extensions-cards-assets/node_modules/prop-types/factoryWithThrowingShims.js	653
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/node_modules/prop-types/factoryWithThrowingShims.js	645
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js	643
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/utils/DOMutils.js	643
webpack://seismic-web-extensions-cards-assets/node_modules/@emotion/unitless/dist/unitless.browser.esm.js	642
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/ButtonMenuItem/ButtonMenuItem.js	638
webpack://seismic-web-extensions-cards-assets/node_modules/trough/index.js	635
webpack://seismic-web-extensions-cards-assets/node_modules/enquire.js/src/MediaQueryDispatch.js	634
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusInformationFilled.js	634
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/factory-title.js	629
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconExpire.js	628
webpack://seismic-web-extensions-cards-assets/src/components/common/ThumbnailLabel/ThumbnailLabel.jsx	623
webpack://seismic-web-extensions-cards-assets/node_modules/dom-css/index.js	622
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/initialize/content.js	622
webpack://seismic-web-extensions-cards-assets/src/components/common/cardDialog/utils.js	619
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/preprocess.js	616
webpack://seismic-web-extensions-cards-assets/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js	607
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js	603
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusInformation.js	597
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconFile.js	595
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusUrgentFilled.js	590
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconInsights.js	584
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/helpers/typeof.js	582
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js	582
webpack://seismic-web-extensions-cards-assets/node_modules/@babel/runtime/helpers/esm/objectSpread2.js	580
webpack://seismic-web-extensions-cards-assets/node_modules/react-clientside-effect/lib/index.es.js	579
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Theme/AriaLiveRegions.js	577
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusCheckFilled.js	575
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/focusMerge.js	575
webpack://seismic-web-extensions-cards-assets/node_modules/rc-trigger/es/LazyRenderBox.js	574
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/modifiers/offset.js	573
webpack://seismic-web-extensions-cards-assets/node_modules/unist-util-is/convert.js	572
webpack://seismic-web-extensions-cards-assets/node_modules/use-sidecar/node_modules/tslib/tslib.es6.js	572
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/initialize/flow.js	571
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconCollection.js	565
webpack://seismic-web-extensions-cards-assets/node_modules/date-fns/esm/locale/_lib/buildMatchFn/index.js	561
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconFavoriteSelected.js	560
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Backdrop/Backdrop.js	558
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusCloseFilled.js	553
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusHelp.js	552
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/utils/all-affected.js	551
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusUrgent.js	548
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/modifiers/eventListeners.js	544
webpack://seismic-web-extensions-cards-assets/src/components/XCPItems/ErrorComponent/index.jsx	540
webpack://seismic-web-extensions-cards-assets/node_modules/classnames/index.js	539
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusCheck.js	538
webpack://seismic-web-extensions-cards-assets/node_modules/rc-tooltip/es/Content.js	538
webpack://seismic-web-extensions-cards-assets/node_modules/add-dom-event-listener/lib/index.js	532
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/constant/html-block-names.js	523
webpack://seismic-web-extensions-cards-assets/node_modules/performance-now/lib/performance-now.js	517
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconStatusClose.js	516
webpack://seismic-web-extensions-cards-assets/node_modules/react-remove-scroll-bar/dist/es2015/utils.js	512
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconActivity.js	509
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Theme/Theme.js	507
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconPublishing.js	500
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/utils/parenting.js	497
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js	490
webpack://seismic-web-extensions-cards-assets/node_modules/enquire.js/src/QueryHandler.js	486
webpack://seismic-web-extensions-cards-assets/node_modules/react-id-generator/lib/index.js	485
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js	484
webpack://seismic-web-extensions-cards-assets/node_modules/react-slick/lib/initial-state.js	482
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/computeOffsets.js	481
webpack://seismic-web-extensions-cards-assets/node_modules/add-px-to-style/index.js	480
webpack://seismic-web-extensions-cards-assets/node_modules/rc-align/es/util.js	475
webpack://seismic-web-extensions-cards-assets/node_modules/react-style-singleton/dist/es2015/singleton.js	475
webpack://seismic-web-extensions-cards-assets/src/components/XCPItems/NoContent/index.jsx	472
webpack://seismic-web-extensions-cards-assets/node_modules/react-custom-scrollbars/lib/utils/getScrollbarWidth.js	470
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js	468
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/label-start-image.js	466
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/helpers/inherits.js	458
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconLike.js	453
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/thematic-break.js	443
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconFolder.js	440
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconMore.js	440
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Resizer/Resizer.js	439
webpack://seismic-web-extensions-cards-assets/node_modules/shallowequal/index.js	438
webpack://seismic-web-extensions-cards-assets/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js	437
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/solver.js	436
webpack://seismic-web-extensions-cards-assets/node_modules/unist-util-stringify-position/index.js	434
webpack://seismic-web-extensions-cards-assets/node_modules/@seismic/mantle/dist/components/Icons/IconExternal.js	434
webpack://seismic-web-extensions-cards-assets/node_modules/json2mq/index.js	430
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/dist/es2015/FocusGuard.js	427
webpack://seismic-web-extensions-cards-assets/node_modules/react-focus-lock/node_modules/focus-lock/dist/es2015/setFocus.js	422
webpack://seismic-web-extensions-cards-assets/node_modules/rc-animate/es/util/animate.js	418
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/enums.js	413
webpack://seismic-web-extensions-cards-assets/node_modules/@popperjs/core/lib/utils/orderModifiers.js	413
webpack://seismic-web-extensions-cards-assets/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-proto.js	411
webpack://seismic-web-extensions-cards-assets/node_modules/to-no-case/index.js	410
webpack://seismic-web-extensions-cards-assets/node_modules/vfile/lib/index.js	405
webpack://seismic-web-extensions-cards-assets/node_modules/date-fns/esm/locale/en-US/_lib/formatLong/index.js	405
webpack://seismic-web-extensions-cards-assets/node_modules/date-fns/esm/locale/_lib/buildLocalizeFn/index.js	402
webpack://seismic-web-extensions-cards-assets/node_modules/react-i18next/dist/es/unescape.js	401
webpack://seismic-web-extensions-cards-assets/node_modules/react-markdown/lib/uri-transformer.js	395
webpack://seismic-web-extensions-cards-assets/src/components/common/Responsive/index.jsx	372
webpack://seismic-web-extensions-cards-assets/node_modules/micromark/dist/tokenize/character-escape.js	368
