Source	Size
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddUrlDialog/index.jsx	5118
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/AddToMyFiles/AddToMyFilesLauncher.js	5077
webpack://seismic-workspace-v2/src/widgets/ContextualFolderList/pagenation.js	5051
webpack://seismic-workspace-v2/src/widgets/ContentActions/Move/dataHandle.js	5045
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ResponsiveComments/index.jsx	5009
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDropDown/Option.jsx	5000
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/DeliveryOptionsBarForDataGrid.jsx	4938
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/actionsUtils.js	4938
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/ActionsMenu/ActionsDropdownMenuItem/index.jsx	4930
webpack://seismic-workspace-v2/src/widgets/DeliveryOptionsBarForListPage/ActionsMenu/Common/constants.js	4909
webpack://seismic-workspace-v2/src/widgets/ScrollToTop/index.jsx	4864
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/DropDown/Option.jsx	4841
webpack://seismic-workspace-v2/src/widgets/DeliveryOptionsBarForListPage/ActionsMenu/ActionButton/index.jsx	4831
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/ActionsMenu/Common/util.js	4814
webpack://seismic-workspace-v2/src/widgets/DeliveryOptionsBarForListPage/ActionsMenu/Common/util.js	4752
webpack://seismic-workspace-v2/src/components/ContentList/components/CustomHeader/index.jsx	4647
webpack://seismic-workspace-v2/src/components/ContentList/components/DetailNavigateWrapper/index.jsx	4596
webpack://seismic-workspace-v2/src/components/ContentList/components/ContentName/EllipsisText/index.jsx	4561
webpack://seismic-workspace-v2/src/components/ContentList/components/RowQuickActionBar/index.jsx	4524
webpack://seismic-workspace-v2/src/NextUI/components/NextUIAddContent/ActionListOption.jsx	4500
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/InviteUser/InviteUserInList/index.jsx	4460
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddContentV2/ActionListOption.jsx	4353
webpack://seismic-workspace-v2/src/core/kitTool/components/DeliveryOptionsBar/index.jsx	4149
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDeliveryOptionsBarForListPage/ActionsMenu/ActionsDropdownMenu/index.jsx	4144
webpack://seismic-workspace-v2/src/widgets/DeliveryOptionsBarForListPage/ActionsMenu/ActionsDropdownMenu/index.jsx	4117
webpack://seismic-workspace-v2/src/widgets/DeliveryOptionsBarForListPage/ActionsMenu/ActionsDropdownMenuItem/index.jsx	4057
webpack://seismic-workspace-v2/src/widgets/DeliveryOptionsBarForListPage/ActionsMenu/dataHandler.js	4044
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/CommentListForListPage/index.jsx	4041
webpack://seismic-workspace-v2/src/components/ContentList/dataHandler/index.js	3980
webpack://seismic-workspace-v2/src/widgets/ContentActions/Copy/dataHandle.js	3861
webpack://seismic-workspace-v2/src/components/ContentList/components/ContentName/ContentNameForDataGrid.jsx	3855
webpack://seismic-workspace-v2/src/components/ContentList/components/ContentName/index.jsx	3772
webpack://seismic-workspace-v2/src/widgets/InfoDialog/index.jsx	3646
webpack://seismic-workspace-v2/src/NextUI/components/Toast/index.jsx	3622
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/AddToMyFiles/dataManager.js	3570
webpack://seismic-workspace-v2/src/widgets/ContentActions/CopyLinkContainer/index.jsx	3487
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/dataHandler.js	3370
webpack://seismic-workspace-v2/src/components/ContentDataGridView/dataAdapter.ts	3305
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDialog/Modal.jsx	3264
webpack://seismic-workspace-v2/src/widgets/GrantPermission/ModalForGrantPermission/index.jsx	3180
webpack://seismic-workspace-v2/src/widgets/AddContentTip/utils.js	3096
webpack://seismic-workspace-v2/src/widgets/ContextualFolderList/components/Loading/index.jsx	3052
webpack://seismic-workspace-v2/src/NextUI/components/NextUIDropDown/index.jsx	3051
webpack://seismic-workspace-v2/src/widgets/ContentActions/Copy/FailedDialog/index.jsx	3050
webpack://seismic-workspace-v2/src/widgets/LightContentList/dataCache.js	3027
webpack://seismic-workspace-v2/src/widgets/ContextualFolderList/dataHandler.js	3021
webpack://seismic-workspace-v2/src/components/Dialog/Modal.jsx	2978
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/LoadMoreContainer/LoadMoreDataLogic.js	2913
webpack://seismic-workspace-v2/src/components/ContentList/dataHandler/previewInfo.js	2321
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/AddToMyFiles/dataHandler.js	2196
webpack://seismic-workspace-v2/src/components/ContentList/components/ViewSwitch/index.jsx	2074
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddExternalContent/dataHandler.js	2064
webpack://seismic-workspace-v2/src/components/ContentDataGridView/dataGridStateSubject.ts	1974
webpack://seismic-workspace-v2/src/NextUI/components/SecNavForList/dataHandler.js	1833
webpack://seismic-workspace-v2/src/widgets/ContentActions/Delete/index.js	1786
webpack://seismic-workspace-v2/src/widgets/SecNavBar/dataHandler.js	1690
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/DropDown/index.jsx	1660
webpack://seismic-workspace-v2/src/components/ContentDataGridView/dataGridRefreshSubject.ts	1566
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddUrlDialog/Component/Radio/index.jsx	1525
webpack://seismic-workspace-v2/src/components/EmptyStates/index.jsx	1399
webpack://seismic-workspace-v2/src/widgets/LightContentList/dataHandler.js	1247
webpack://seismic-workspace-v2/src/components/ContentList/dataHandler/staticConfig.jsx	1233
webpack://seismic-workspace-v2/src/pages/ListPage/dataHandler.js	1221
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ResponsiveActivity/index.jsx	1218
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ActivityListForListPage/EmptyView.jsx	1206
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/CommentListForListPage/EmptyView.jsx	1199
webpack://seismic-workspace-v2/src/widgets/ContentActions/Delete/dataHandler.js	1198
webpack://seismic-workspace-v2/src/widgets/AddContentTip/dataHandler.js	1164
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/ClickButton/index.jsx	1027
webpack://seismic-workspace-v2/src/widgets/RightPanelForListPage/ResponsiveActivity/Activity.jsx	1002
webpack://seismic-workspace-v2/src/components/EmptyView/index.jsx	995
webpack://seismic-workspace-v2/src/components/ContentList/components/ResponsiveIcon/index.jsx	973
webpack://seismic-workspace-v2/src/components/ContentList/components/ListCountInfo/index.jsx	926
webpack://seismic-workspace-v2/src/widgets/InfoDialog/dataHandler.js	902
webpack://seismic-workspace-v2/src/components/LightContentListForAction/components/Loading/index.jsx	886
webpack://seismic-workspace-v2/src/core/utils/keyBoardHandler.js	848
webpack://seismic-workspace-v2/src/widgets/DropUpload/dataHandler.js	839
webpack://seismic-workspace-v2/src/widgets/AddContentTip/AddUrlDialog/Component/Header/index.jsx	818
webpack://seismic-workspace-v2/src/core/utils/lookupElementByRecursive.ts	791
webpack://seismic-workspace-v2/src/widgets/AddContentTip/index.jsx	789
webpack://seismic-workspace-v2/src/widgets/ScrollContainerForWKS/ScrollWrapper/index.jsx	757
webpack://seismic-workspace-v2/src/widgets/LightContentList/Constant.js	696
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/lang.js	692
webpack://seismic-workspace-v2/src/NextUI/components/NextUISortBarForListPage/index.jsx	611
webpack://seismic-workspace-v2/src/components/ContentDataGridView/loader.ts	584
webpack://seismic-workspace-v2/src/components/EmptyView/images/empty-folder.png	575
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/components/InviteUser/dataHandler.js	490
webpack://seismic-workspace-v2/src/components/ContentList/components/ViewSwitch/icons/List.jsx	487
webpack://seismic-workspace-v2/src/components/ContentList/components/ViewSwitch/icons/Tile.jsx	469
webpack://seismic-workspace-v2/src/widgets/ContentListForListPage/LoadMoreContainer/loadMoreCheckLogic.js	279
webpack://seismic-workspace-v2/src/core/kitTool/common/i18n/index.js	258
webpack://seismic-workspace-v2/src/components/ContentList/components/ViewSwitch/icons/index.js	240
[unmapped]	239
webpack://seismic-workspace-v2/src/components/LightContentListForAction/utils/const.js	156
webpack://seismic-workspace-v2/src/Icons/svgicons/addContent/externalSource.svg	119
webpack://seismic-workspace-v2/src/Icons/svgicons/addContent/createFolder.svg	116
webpack://seismic-workspace-v2/src/Icons/svgicons/addContent/createLink.svg	115
webpack://seismic-workspace-v2/src/Icons/svgicons/addContent/uploadFile.svg	114
webpack://seismic-workspace-v2/src/Icons/svgicons/addContent/computer.svg	113
webpack://seismic-workspace-v2/src/Icons/svgicons/addContent/plus.svg	108
[sourceMappingURL]	73
[EOLs]	2
