Source	Size
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/timeZones.ts	9010
webpack://seismic-content-manager-common/src/assets/i18n/index.ts	8936
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/schedulePublish/useSchedulePublish.tsx	8740
webpack://seismic-content-manager-common/src/components/CustomContent/customSchemaService.tsx	8586
webpack://seismic-content-manager-common/node_modules/color-convert/conversions.js	8438
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/no-collection/index.tsx	8249
webpack://seismic-content-manager-common/src/components/simplyPublish/featureToggle/launchDarklyService.ts	8230
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/manage-notification-view/manageNotificationLegacy.tsx	8218
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/index.tsx	8164
webpack://seismic-content-manager-common/node_modules/react-visibility-sensor/dist/visibility-sensor.js	8112
webpack://seismic-content-manager-common/src/components/ContextInsight/Button.tsx	8070
webpack://seismic-content-manager-common/src/components/CreatePageSDK/index.tsx	8028
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/no-selected-profile/index.tsx	7884
webpack://seismic-content-manager-common/src/services/permission.ts	7832
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Picker/PickerPlugin.js	7800
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/listFeatures.js	7786
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/serviceAddressHelper.ts	7772
webpack://seismic-content-manager-common/src/components/CustomContent/hooks/index.tsx	7743
webpack://seismic-content-manager-common/src/utilities/microapp.js	7699
webpack://seismic-content-manager-common/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js	7650
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/YouTube.js	7589
webpack://seismic-content-manager-common/node_modules/react-infinite-scroll-component/dist/index.es.js	7567
webpack://seismic-content-manager-common/node_modules/react-player/lib/ReactPlayer.js	7413
webpack://seismic-content-manager-common/src/utilities/withApplicationInit/initDataForPlanner.ts	7397
webpack://seismic-content-manager-common/src/services/system.ts	7384
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/ImageEdit.js	7302
webpack://seismic-content-manager-common/node_modules/react-player/lib/Player.js	7257
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js	6599
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/EntityPlugin.js	6533
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/imageEditors/Operator.js	6465
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/index.js	6185
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/ImageSetting.js	6107
webpack://seismic-content-manager-common/node_modules/roosterjs-color-utils/node_modules/color/index.js	6055
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/DailyMotion.js	6031
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/link/Picker.js	6016
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/line-height.js	5989
webpack://seismic-content-manager-common/src/components/folderPicker/components/inlineStyled.ts	5947
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/align.js	5910
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/Wistia.js	5872
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/Vimeo.js	5787
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/index.js	5720
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/VListItem.js	5411
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/FloatLeftIcon.js	5212
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/FloatRightIcon.js	5207
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/Twitch.js	5173
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/index.js	5147
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/SoundCloud.js	5085
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/VList.js	5033
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/Vidyard.js	4987
webpack://seismic-content-manager-common/node_modules/react-player/lib/Preview.js	4981
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/Facebook.js	4963
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignCenterIcon.js	4897
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignRightIcon.js	4896
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/AlignLeftIcon.js	4893
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/converterUtils.js	4886
webpack://seismic-content-manager-common/src/components/CustomContent/edit/fields.tsx	4865
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-color.js	4798
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/Mixcloud.js	4788
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/index.js	4670
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/HtmlSanitizer.js	4640
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/notification/inlineStyled.js	4608
webpack://seismic-content-manager-common/node_modules/core-js/modules/web.url-search-params.constructor.js	4522
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/Streamable.js	4485
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/Kaltura.js	4401
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/folderBusinessLogic.ts	4389
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableEditor.js	4268
webpack://seismic-content-manager-common/node_modules/rc-animate/es/Animate.js	4246
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/DOMEventPlugin.js	4245
webpack://seismic-content-manager-common/node_modules/rc-trigger/es/Popup.js	4156
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishContent/collection-list-view/index.tsx	4082
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/clearFormat.js	4067
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishContent/add-collection-view/index.tsx	4041
webpack://seismic-content-manager-common/src/components/simplyPublish/functions/PublishValidation.ts	4001
webpack://seismic-content-manager-common/node_modules/react-player/lib/patterns.js	4000
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/getAllowedValues.js	3850
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-family.js	3770
webpack://seismic-content-manager-common/node_modules/react-player/lib/utils.js	3754
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/assets/svgComponent.tsx	3726
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/CopyPastePlugin.js	3670
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/table/applyTableFormat.js	3634
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/common/Radio.js	3603
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/font-size.js	3566
webpack://seismic-content-manager-common/src/components/ContextInsight/inlineStyled.ts	3535
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/LifecyclePlugin.js	3486
webpack://seismic-content-manager-common/node_modules/color-name/index.js	3429
webpack://seismic-content-manager-common/node_modules/color-convert/node_modules/color-name/index.js	3428
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-buffer.js	3379
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js	3378
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/util.js	3369
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishFolder/folder-add-collection-view/folder-add-collection-view.tsx	3336
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/UndoPlugin.js	3237
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/createPasteFragment.js	3217
webpack://seismic-content-manager-common/node_modules/color-string/index.js	3185
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/attachContent/index.tsx	3181
webpack://seismic-content-manager-common/src/components/CreatePageSDK/inlineStyled.ts	3179
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/edit/adjustInsertPosition.js	3176
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/tagInput/index.tsx	3056
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/index.js	3049
webpack://seismic-content-manager-common/src/components/AddUrlForm/uploadImage/Select/index.jsx	3038
webpack://seismic-content-manager-common/node_modules/react-player/lib/players/index.js	2985
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/common/Modal.js	2934
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/clipboard/createFragmentFromClipboardData.js	2922
webpack://seismic-content-manager-common/node_modules/add-dom-event-listener/lib/EventObject.js	2919
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/HyperLink/HyperLink.js	2895
webpack://seismic-content-manager-common/node_modules/rc-trigger/node_modules/rc-util/es/ContainerRender.js	2875
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/link/index.js	2863
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/officeOnlineConverter/convertPastedContentFromWordOnline.js	2848
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/Browser.js	2828
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.promise.constructor.js	2818
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/core/IsolateEditor.js	2793
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.symbol.constructor.js	2787
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishFolder/folder-published-collection-view/folder-published-collection-view.tsx	2768
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Resizer.js	2757
webpack://seismic-content-manager-common/node_modules/validator/es/lib/isURL.js	2695
webpack://seismic-content-manager-common/src/components/AddUrlForm/inlineStyled.ts	2672
webpack://seismic-content-manager-common/src/components/CustomContent/edit/index.tsx	2629
webpack://seismic-content-manager-common/src/components/AddUrlForm/uploadImage/Select/inlineStyled.ts	2624
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/CellResizer.js	2576
webpack://seismic-content-manager-common/node_modules/core-js/internals/typed-array-constructor.js	2565
webpack://seismic-content-manager-common/node_modules/react-player/lib/props.js	2558
webpack://seismic-content-manager-common/src/components/AddUrlForm/uploadImage/index.jsx	2547
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/richText/index.tsx	2543
webpack://seismic-content-manager-common/src/utilities/download/DownloadValidation.js	2526
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/models.ts	2524
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/imageEditors/Cropper.js	2485
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/imageEditors/Resizer.js	2430
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/PendingFormatStatePlugin.js	2427
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/contentTraverser/ContentTraverser.js	2427
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/textFeatures.js	2411
webpack://seismic-content-manager-common/src/utilities/util/content.js	2396
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/tableFeatures.js	2392
webpack://seismic-content-manager-common/node_modules/rc-trigger/node_modules/rc-align/es/Align.js	2374
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/contentTraverser/PositionContentSearcher.js	2358
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/insertNode.js	2343
webpack://seismic-content-manager-common/node_modules/rc-trigger/node_modules/rc-util/es/Portal.js	2340
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/CustomReplace/CustomReplace.js	2339
webpack://seismic-content-manager-common/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js	2334
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/warning-msg-container/requiredPropertyMsg.tsx	2310
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/index.js	2305
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/warning-msg-container/inlineStyled.js	2302
webpack://seismic-content-manager-common/src/components/CustomContent/previewInstance/customSchemaField.tsx	2296
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/selectTable.js	2279
webpack://seismic-content-manager-common/src/components/CustomContent/CreateInstance/selectType/index.tsx	2238
webpack://seismic-content-manager-common/src/components/folderPicker/components/Search.tsx	2224
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Popover/index.js	2208
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/profile-list-for-multi-publish/index.tsx	2202
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/common/Button.js	2198
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/entityFeatures.js	2193
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/notification/index.tsx	2188
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/attachContent/previewItem.tsx	2184
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/pluginUtils/DragAndDropHelper.js	2158
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/imageEditors/Rotator.js	2144
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishContent/inlineStyled.js	2140
webpack://seismic-content-manager-common/src/components/CustomContent/edit/withField.tsx	2118
webpack://seismic-content-manager-common/node_modules/rc-util/es/isMobile.js	2095
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/internal-link/index.js	2073
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-buffer-view-core.js	2064
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/clear-format.js	2047
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Cropper.js	2046
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/transformColor.js	2042
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/Popup/PopupInner.js	2024
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/NormalizeTablePlugin.js	2013
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableInserter.js	2007
webpack://seismic-content-manager-common/node_modules/core-js/internals/collection-strong.js	1990
webpack://seismic-content-manager-common/node_modules/validator/es/lib/isEmail.js	1985
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/listItem/itemWithMultipleThumbnail/inlineStyled.js	1970
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishFolder/folder-published-collection-view/inlineStyled.js	1964
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Rotator.js	1950
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/region/getRegionsFromRange.js	1947
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/createElement.js	1935
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/bullet.js	1889
webpack://seismic-content-manager-common/node_modules/css-animation/es/index.js	1869
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/PartialInlineElement.js	1861
webpack://seismic-content-manager-common/node_modules/rc-motion/es/hooks/useStatus.js	1860
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/getPendableFormatState.js	1830
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/VListChain.js	1821
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/numbering.js	1818
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/TableResize.js	1811
webpack://seismic-content-manager-common/src/utilities/permission/teamsite-permission-list.ts	1804
webpack://seismic-content-manager-common/src/components/CustomContent/previewInstance/preview.tsx	1803
webpack://seismic-content-manager-common/src/components/CustomContent/CreateInstance/selectType/style.ts	1800
webpack://seismic-content-manager-common/src/components/DuplicateForm/index.tsx	1799
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/selection/Position.js	1760
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/utils/getAutoNumberingListStyle.js	1752
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/setIndentation.js	1740
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/listItem/itemWithActionButton/itemWithActionButton.tsx	1740
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishFolder/inlineStyled.js	1734
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Watermark/Watermark.js	1725
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishContent/collection-list-view/inlineStyled.js	1723
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/common/Input.js	1721
webpack://seismic-content-manager-common/node_modules/rc-motion/es/CSSMotionList.js	1705
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/TypeInContainerPlugin.js	1703
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishContent/add-collection-view/inlineStyled.js	1693
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/getStyleBasedFormatState.js	1682
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/core/hooks/useOptions.js	1681
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/getFormatState.js	1676
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/setNumberingListMarkers.js	1666
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/getSelectionRangeEx.js	1665
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/unPublish/inlineStyled.js	1650
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/LineChartGroup/KPIsBox/index.tsx	1648
webpack://seismic-content-manager-common/node_modules/react-fast-compare/index.js	1647
webpack://seismic-content-manager-common/node_modules/rc-tooltip/es/Tooltip.js	1624
webpack://seismic-content-manager-common/src/components/AddUrlForm/uploadImage/Select/Item.jsx	1623
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/common/SvgIcon.js	1622
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/ButtonContainer.js	1614
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/switchShadowEdit.js	1592
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/attachContent/selectContentFromLibrary.tsx	1583
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishFolder/folder-add-collection-view/inlineStyled.js	1540
webpack://seismic-content-manager-common/node_modules/deepmerge/dist/cjs.js	1538
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/DocumentCommand.js	1538
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/markdownFeatures.js	1530
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/core/hooks/useAutoIframeHeight.js	1520
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/listItem/itemWithActionButton/inlineStyled.js	1512
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/DocumentCommand.js	1508
webpack://seismic-content-manager-common/node_modules/lodash/_baseClone.js	1500
webpack://seismic-content-manager-common/src/components/TileView/dataQueueStore.tsx	1494
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/createVListFromRegion.js	1491
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableResizer.js	1470
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/entity/entityPlaceholderUtils.js	1469
webpack://seismic-content-manager-common/node_modules/css-animation/es/Event.js	1458
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/pluginUtils/DragAndDropHelper.js	1454
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/clipboard/extractClipboardItems.js	1430
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/quoteFeatures.js	1425
webpack://seismic-content-manager-common/node_modules/rc-align/es/Align.js	1419
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/lineMerge/handleLineMerge.js	1418
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/listItem/itemWithMultipleThumbnail/itemWithMultipleThumbnail.tsx	1414
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.number.constructor.js	1412
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/blockElements/StartEndBlockElement.js	1396
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/autoLinkFeatures.js	1377
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/matchLink.js	1363
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContextMenu/ContextMenu.js	1361
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/ExperimentalFeatures.js	1361
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/warning-msg-container/index.tsx	1359
webpack://seismic-content-manager-common/src/components/AddUrlForm/uploadImage/Select/List.jsx	1355
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/addUndoSnapshot.js	1339
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/createLink.js	1334
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/ExperimentalFeatures.js	1330
webpack://seismic-content-manager-common/src/components/simplyPublish/publish/publishContent/profile-location-selector/index.tsx	1328
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/edit/deleteSelectedContent.js	1319
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/contentTraverser/SelectionScoper.js	1317
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/core/Editor.js	1317
webpack://seismic-content-manager-common/src/components/folderPicker/utils/library.icon.ts	1313
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.number.to-fixed.js	1310
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.string.replace.js	1276
webpack://seismic-content-manager-common/node_modules/core-js/internals/string-punycode-to-ascii.js	1274
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/common.js	1265
