Source	Size
webpack://seismic-admin-settings/src/component/dynamicGroup/GroupItem.jsx	2000
webpack://seismic-admin-settings/node_modules/brace/theme/xcode.js	1932
webpack://seismic-admin-settings/src/pages/predictiveSetting/sub/filterUtil/build2xml.js	1914
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/sub/TableRow.jsx	1890
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDTDEntity.js	1846
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/sub/SubTables.jsx	1826
webpack://seismic-admin-settings/src/component/schema/formWidgets/textView/TextView.jsx	1743
webpack://seismic-admin-settings/src/component/schema/formWidgets/button/Button.jsx	1667
webpack://seismic-admin-settings/src/component/schema/formWidgets/inputText/InputText.jsx	1633
webpack://seismic-admin-settings/src/component/schema/formWidgets/transfer/TransferItem.jsx	1591
webpack://seismic-admin-settings/node_modules/xml2js/lib/builder.js	1590
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLAttribute.js	1503
webpack://seismic-admin-settings/src/component/schema/formWidgets/radioList/RadioList.jsx	1496
webpack://seismic-admin-settings/src/component/schema/formWidgets/transfer/Transfer.jsx	1480
webpack://seismic-admin-settings/src/common/defaultMessageConfig.js	1479
webpack://seismic-admin-settings/src/component/dropdown/DropdownList.jsx	1471
webpack://seismic-admin-settings/src/component/dynamicGroup/Select.jsx	1434
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLCharacterData.js	1412
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/sub/TableBody.jsx	1391
webpack://seismic-admin-settings/node_modules/base64-js/index.js	1381
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDTDAttList.js	1334
webpack://seismic-admin-settings/src/component/Password/index.jsx	1322
webpack://seismic-admin-settings/node_modules/react-i18next/dist/es/context.js	1259
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLText.js	1238
webpack://seismic-admin-settings/node_modules/emitter-component/index.js	1233
webpack://seismic-admin-settings/src/i18n/translate.js	1179
webpack://seismic-admin-settings/src/component/schema/formWidgets/checkbox/index.jsx	1141
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/Utility.js	1088
webpack://seismic-admin-settings/src/common/fmsFeatureToggleHelper.js	1034
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDTDNotation.js	1015
webpack://seismic-admin-settings/src/component/schema/formWidgets/date/Date.jsx	1013
webpack://seismic-admin-settings/node_modules/xml2js/lib/defaults.js	992
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLNamedNodeMap.js	905
webpack://seismic-admin-settings/node_modules/ieee754/index.js	890
webpack://seismic-admin-settings/src/i18n/i18n-plugin/getSeismicCDN-plugin.js	889
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDOMConfiguration.js	886
webpack://seismic-admin-settings/src/component/button/addTertiaryButton/index.jsx	882
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLProcessingInstruction.js	873
webpack://seismic-admin-settings/src/common/validateUtil.js	838
webpack://seismic-admin-settings/src/component/dropdown/removeableDropdown/index.jsx	837
webpack://seismic-admin-settings/node_modules/stream/index.js	813
webpack://seismic-admin-settings/src/pages/predictiveSetting/sub/filterUtil/config.js	811
webpack://seismic-admin-settings/src/component/schema/formWidgets/multiSelect/multiSelectUtil.js	799
webpack://seismic-admin-settings/src/component/gridview/Sort.js	784
webpack://seismic-admin-settings/src/component/schema/schemaForm/checkProps.js	782
webpack://seismic-admin-settings/node_modules/string_decoder/node_modules/safe-buffer/index.js	738
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDeclaration.js	737
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDTDElement.js	705
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/index.js	702
webpack://seismic-admin-settings/src/component/schema/schemaForm/sub/dataFormat.js	690
webpack://seismic-admin-settings/src/resource/triangle-down.svg	662
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLComment.js	660
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLCData.js	657
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLRaw.js	624
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/schemaFormTableUtils.js	609
webpack://seismic-admin-settings/src/common/keyBoardHandlers.js	605
webpack://seismic-admin-settings/node_modules/timers/index.js	597
webpack://seismic-admin-settings/src/common/constant.js	588
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLStringWriter.js	573
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDOMImplementation.js	532
webpack://seismic-admin-settings/node_modules/xml2js/lib/xml2js.js	510
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDummy.js	460
webpack://seismic-admin-settings/node_modules/xml2js/lib/processors.js	454
webpack://seismic-admin-settings/node_modules/react-i18next/dist/es/unescape.js	434
webpack://seismic-admin-settings/node_modules/classnames/index.js	426
webpack://seismic-admin-settings/node_modules/react-i18next/dist/es/utils.js	395
webpack://seismic-admin-settings/node_modules/react-ace/lib/editorOptions.js	392
webpack://seismic-admin-settings/src/common/formatDataUtils.js	386
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/objectSpread.js	338
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDOMStringList.js	315
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/NodeType.js	312
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js	310
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLNodeList.js	308
webpack://seismic-admin-settings/src/component/dynamicGroup/DynamicGroupUtil.js	307
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/sub/ColumnTitle.jsx	306
webpack://seismic-admin-settings/src/component/schema/formWidgets/flexTools/predefinedType.js	297
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js	286
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js	268
webpack://seismic-admin-settings/src/component/dynamicGroup/DynamicGroupConfig.js	263
webpack://seismic-admin-settings/src/pages/predictiveSetting/sub/filterUtil/index.js	261
webpack://seismic-admin-settings/src/component/schema/schemaForm/predefinedTypes.js	238
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/typeof.js	230
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/inherits.js	228
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/createClass.js	223
webpack://seismic-admin-settings/src/common/generateIdUtil.js	223
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/extends.js	211
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/get.js	209
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js	177
[unmapped]	177
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js	176
webpack://seismic-admin-settings/webpack/runtime/make namespace object	175
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js	172
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js	167
webpack://seismic-admin-settings/webpack/runtime/global	165
webpack://seismic-admin-settings/webpack/bootstrap	164
webpack://seismic-admin-settings/src/component/schema/formWidgets/button/predefinedType.js	159
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/DocumentPosition.js	147
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDOMErrorHandler.js	147
webpack://seismic-admin-settings/node_modules/void-elements/index.js	145
webpack://seismic-admin-settings/node_modules/react-ace/lib/index.js	140
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js	132
webpack://seismic-admin-settings/src/component/schema/formWidgets/index.js	131
webpack://seismic-admin-settings/node_modules/@seismic/toolchain-scripts/webpack/setPublicPath.js	127
webpack://seismic-admin-settings/node_modules/xml2js/lib/bom.js	124
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js	123
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/defineProperty.js	120
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/iterableToArray.js	112
webpack://seismic-admin-settings/webpack/runtime/compat get default export	111
webpack://seismic-admin-settings/webpack/runtime/define property getters	107
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js	106
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/WriterState.js	100
[sourceMappingURL]	96
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/classCallCheck.js	94
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js	93
webpack://seismic-admin-settings/external assign "__global_module_registers__[\"@seismic/skeletons\"]"	93
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/superPropBase.js	90
webpack://seismic-admin-settings/src/resource/move-left.svg	83
webpack://seismic-admin-settings/src/resource/move-right.svg	80
webpack://seismic-admin-settings/src/resource/notes_pen.svg	79
webpack://seismic-admin-settings/src/resource/delete.svg	76
webpack://seismic-admin-settings/src/resource/add.svg	73
webpack://seismic-admin-settings/webpack/runtime/amd define	69
webpack://seismic-admin-settings/webpack/runtime/hasOwnProperty shorthand	68
webpack://seismic-admin-settings/webpack/runtime/node module decorator	67
webpack://seismic-admin-settings/external assign "__global_module_registers__[\"seismic-toolkit\"]"	58
webpack://seismic-admin-settings/external assign "__global_module_registers__[\"seismic-common\"]"	53
webpack://seismic-admin-settings/external assign "PropTypes"	52
webpack://seismic-admin-settings/external assign "ReactCustomScrollbars"	48
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/slicedToArray.js	46
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js	44
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js	41
webpack://seismic-admin-settings/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js	40
webpack://seismic-admin-settings/src/apps/predictiveEntry.js	33
webpack://seismic-admin-settings/src/context/TrimValueContext.js	29
webpack://seismic-admin-settings/external assign "React"	18
webpack://seismic-admin-settings/webpack/runtime/publicPath	16
[EOLs]	2
