Source	Size
webpack://seismic-email-template/node_modules/draft-convert/esm/convertFromHTML.js	7247
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/map-generator.js	7207
webpack://seismic-email-template/node_modules/draft-js-plugins-editor/lib/Editor/index.js	7180
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/index.js	7014
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/format/formatters/index.js	6991
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/EntityPlugin.js	6907
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/components/Editor/GlobalOptionPanel/variablePanelHandler.jsx	6886
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/assert/build/internal/util/comparisons.js	6747
webpack://seismic-email-template/node_modules/@babel/runtime/helpers/regeneratorRuntime.js	6636
webpack://seismic-email-template/src-v3/components/OptionHeader/index.jsx	6549
webpack://seismic-email-template/src-v3/RichEditor/toolbar/balloon/view.jsx	6312
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/line-height.js	6295
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/link/Picker.js	6291
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/domhandler/lib/node.js	6255
webpack://seismic-email-template/src-v3/layoutEditorCommons/ActionBar/index.jsx	6189
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/align.js	6188
webpack://seismic-email-template/src-v3/common/utils/variableTagValidator.js	6179
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curve/edwards.js	6142
webpack://seismic-email-template/node_modules/fast-json-patch/module/core.mjs	6073
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/entityFeatures.js	6068
webpack://seismic-email-template/node_modules/color/index.js	6058
webpack://seismic-email-template/src-v3/components/UniversalContentPicker/index.jsx	6033
webpack://seismic-email-template/node_modules/events/events.js	6007
webpack://seismic-email-template/src-v3/RichEditor/items/components/mention/handler/components/Suggestions.jsx	5955
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/node.js	5870
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/index.js	5866
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetList/WidgetContainer/SettingDialog/index.jsx	5727
webpack://seismic-email-template/src-v3/components/RichEdit/CoreEditor.jsx	5619
webpack://seismic-email-template/node_modules/react-i18next/dist/es/Trans.js	5618
webpack://seismic-email-template/src-v3/widgets/common/commonHandlers.js	5541
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/converterUtils.js	5519
webpack://seismic-email-template/node_modules/react-truncate/lib/Truncate.js	5496
webpack://seismic-email-template/src-v3/components/MantleEditor/plugins/SeismicVariable/index.tsx	5429
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/list/VListItem.js	5407
webpack://seismic-email-template/src-v3/layoutViewerCommons/WidgetList/WidgetContainer/index.tsx	5401
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/components/Viewer/index.tsx	5357
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetButtons/index.jsx	5333
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/FloatRightIcon.js	5329
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/FloatLeftIcon.js	5315
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/middleWares/Undo/index.js	5274
webpack://seismic-email-template/node_modules/react-toast-notifications/dist/ToastElement.js	5183
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/index.js	5143
webpack://seismic-email-template/node_modules/react-toast-notifications/dist/ToastProvider.js	5133
webpack://seismic-email-template/src-v3/RichEditor/items/components/paragraph/index.jsx	5123
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curves.js	5067
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/font-color.js	5050
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/AlignCenterIcon.js	5007
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/AlignRightIcon.js	5007
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/AlignLeftIcon.js	5004
webpack://seismic-email-template/node_modules/url-parse/index.js	4994
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/list/VList.js	4990
webpack://seismic-email-template/src-v3/common/utils/getVariablesStyle.ts	4978
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/Service/index.js	4897
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/stringifier.js	4869
webpack://seismic-email-template/src-v3/layoutEditorCommons/ActionBar/NameEditor/index.jsx	4846
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/index.js	4786
webpack://seismic-email-template/src-v3/components/TruncateText/index.jsx	4784
webpack://seismic-email-template/src-v3/RichEditor/items/components/link/DropDown/index.jsx	4780
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/Editor/Core/index.js	4745
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/UnicodeBidi.js	4732
webpack://seismic-email-template/src-v3/common/ImageHandlers/ImageEditorExtension/index.ts	4729
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curve/base.js	4687
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/HtmlSanitizer.js	4640
webpack://seismic-email-template/node_modules/mime-types/index.js	4608
webpack://seismic-email-template/src-v3/components/VersionSelector/index.jsx	4561
webpack://seismic-email-template/node_modules/core-js/modules/web.url-search-params.constructor.js	4543
webpack://seismic-email-template/src-v3/components/MantleEditor/components/VariablePicker.tsx	4476
webpack://seismic-email-template/src-v3/components/RecipientCards/index.tsx	4472
webpack://seismic-email-template/src-v3/editorEntry.jsx	4469
webpack://seismic-email-template/node_modules/asn1.js/lib/asn1/encoders/der.js	4442
webpack://seismic-email-template/node_modules/sha.js/sha512.js	4409
webpack://seismic-email-template/node_modules/hash.js/lib/hash/sha/512.js	4403
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/common/Radio.js	4398
webpack://seismic-email-template/node_modules/react-onclickoutside/dist/react-onclickoutside.es.js	4389
webpack://seismic-email-template/src-v3/layoutEditorCommons/DndManager/AnchorPoint/index.jsx	4387
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/index.js	4359
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/no-work-result.js	4325
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetList/index.tsx	4303
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableEditor.js	4269
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/DOMEventPlugin.js	4245
webpack://seismic-email-template/src-v3/components/Modal/Confirm.jsx	4202
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/util.js	4190
webpack://seismic-email-template/src-v3/layoutViewerCommons/WidgetList/index.tsx	4157
webpack://seismic-email-template/src-v3/RichEditor/items/components/paragraph/DropDown/index.jsx	4114
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/comment.js	4107
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/font-size.js	4080
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorBlockNode.react.js	4070
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/clearFormat.js	4068
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/font-family.js	4057
webpack://seismic-email-template/node_modules/rc-switch/es/index.js	4046
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetButtons/WidgetIcon/index.jsx	3996
webpack://seismic-email-template/node_modules/asn1.js/lib/asn1/decoders/der.js	3984
webpack://seismic-email-template/src-v3/RichEditor/items/components/mention/handler/components/MentionEntity.jsx	3977
webpack://seismic-email-template/src-v3/widgets/sharedComponent/Viewer/index.jsx	3967
webpack://seismic-email-template/node_modules/draft-js/lib/RichTextEditorUtil.js	3927
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/css-syntax-error.js	3911
webpack://seismic-email-template/node_modules/js-base64/base64.js	3908
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/index.js	3872
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/mouseUtils/handleMouseDownEvent.js	3856
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/getAllowedValues.js	3851
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/root.js	3842
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/utils/inlineEntityOnPluginEvent.js	3838
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/util/support/types.js	3826
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/components/Editor/PanelToggleBar/index.jsx	3814
webpack://seismic-email-template/src-v3/components/WidgetAdder/index.jsx	3797
webpack://seismic-email-template/src-v3/components/Notification/index.jsx	3673
webpack://seismic-email-template/node_modules/draft-js/lib/removeRangeFromContentState.js	3670
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/CopyPastePlugin.js	3670
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/input.js	3652
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/table/applyTableFormat.js	3634
webpack://seismic-email-template/src-v3/widgets/rawhtml/Viewer/index.jsx	3627
webpack://seismic-email-template/src-v3/RichEditor/items/utils/createItem.js	3624
webpack://seismic-email-template/node_modules/react-transition-group/esm/Transition.js	3608
webpack://seismic-email-template/src-v3/RichEditor/items/components/center.jsx	3591
webpack://seismic-email-template/src-v3/components/MantleEditor/plugins/SeismicVariable/behavior.ts	3587
webpack://seismic-email-template/src-v3/RichEditor/items/utils/entity.js	3580
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/UndoPlugin.js	3571
webpack://seismic-email-template/node_modules/string_decoder/lib/string_decoder.js	3544
webpack://seismic-email-template/node_modules/react-datepicker/node_modules/react-popper/lib/esm/Popper.js	3526
webpack://seismic-email-template/node_modules/draft-js/lib/ContentState.js	3515
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorContents-core.react.js	3506
webpack://seismic-email-template/src-v3/components/Modal/components/index.jsx	3472
webpack://seismic-email-template/src-v3/components/MantleEditor/hooks/useLinkSetting.tsx	3447
webpack://seismic-email-template/src-v3/components/Radio/Item.jsx	3441
webpack://seismic-email-template/node_modules/color-name/index.js	3429
webpack://seismic-email-template/src-v3/components/AlertBanner/index.jsx	3411
webpack://seismic-email-template/node_modules/core-js/internals/array-buffer.js	3398
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/Editor/index.js	3376
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/previous-map.js	3374
webpack://seismic-email-template/node_modules/md5/md5.js	3371
webpack://seismic-email-template/node_modules/node-polyfill-webpack-plugin/node_modules/assert/build/internal/errors.js	3360
webpack://seismic-email-template/src-v3/widgets/paragraph/Viewer/Viewer-mantle.jsx	3357
webpack://seismic-email-template/src-v3/layoutEditorCommons/PanelsManagerRegister/index.tsx	3316
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/dom-serializer/lib/index.js	3302
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/core/IsolateEditor.js	3281
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/node_modules/uuid/dist/esm-browser/md5.js	3259
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/link/index.js	3251
webpack://seismic-email-template/src-v3/components/BusyIndicator/index.jsx	3247
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/common/Modal.js	3236
webpack://seismic-email-template/node_modules/des.js/lib/des/utils.js	3235
webpack://seismic-email-template/src-v3/components/Radio/index.jsx	3222
webpack://seismic-email-template/src-v3/components/MantleEditor/items/variable/index.tsx	3211
webpack://seismic-email-template/node_modules/rxjs/_esm5/internal/Subscriber.js	3208
webpack://seismic-email-template/node_modules/color-string/index.js	3196
webpack://seismic-email-template/node_modules/md5.js/index.js	3188
webpack://seismic-email-template/src-v3/widgets/subject/Viewer/index.jsx	3186
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/officeOnlineConverter/convertPastedContentFromWordOnline.js	3186
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/edit/adjustInsertPosition.js	3173
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/ec/index.js	3162
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/LifecyclePlugin.js	3150
webpack://seismic-email-template/src-v3/components/CheckUpdateBar/index.jsx	3114
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Popover/index.js	3111
webpack://seismic-email-template/src-v3/components/FlexibleInput/index.jsx	3108
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorBlock.react.js	3086
webpack://seismic-email-template/src-v3/components/ComposerLoading/index.jsx	3080
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/middleWares/PartialSave/index.js	3079
webpack://seismic-email-template/src-v3/RichEditor/items/components/paragraph/DropDown/option.jsx	3069
webpack://seismic-email-template/src-v3/widgets/paragraph/Viewer/Viewer.jsx	3054
webpack://seismic-email-template/src-v3/components/Truncate/index.jsx	3052
webpack://seismic-email-template/src-v3/components/ComposerConstructing/index.jsx	3051
webpack://seismic-email-template/node_modules/react-sortable-hoc/dist/commonjs/SortableElement/index.js	3051
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/document.js	3042
webpack://seismic-email-template/node_modules/readable-stream/lib/internal/streams/buffer_list.js	3022
webpack://seismic-email-template/node_modules/date-fns/esm/parse/index.js	3013
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/common/Button.js	2992
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/keyUtils/handleKeyDownEvent.js	2989
webpack://seismic-email-template/src-v3/RichEditor/items/utils/itemType.js	2979
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/HyperLink/HyperLink.js	2979
webpack://seismic-email-template/node_modules/validator/lib/isURL.js	2966
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/tableFeatures.js	2911
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/clipboard/createFragmentFromClipboardData.js	2909
webpack://seismic-email-template/node_modules/date-fns/esm/parseISO/index.js	2905
webpack://seismic-email-template/node_modules/browserify-aes/aes.js	2894
webpack://seismic-email-template/node_modules/react-toast-notifications/dist/ToastController.js	2894
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/domhandler/lib/index.js	2872
webpack://seismic-email-template/node_modules/prelude-ls/lib/index.js	2870
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/Viewer/index.js	2861
webpack://seismic-email-template/node_modules/hash.js/lib/hash/utils.js	2848
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/Browser.js	2827
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Resizer.js	2824
webpack://seismic-email-template/node_modules/core-js/modules/es.promise.constructor.js	2820
webpack://seismic-email-template/src-v3/RichEditor/items/components/left.jsx	2795
webpack://seismic-email-template/node_modules/core-js/modules/es.symbol.constructor.js	2794
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/fromJSON.js	2785
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/index.ts	2781
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/blockInlineStyles.js	2781
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/imageEditors/Cropper.js	2767
webpack://seismic-email-template/node_modules/i18next-xhr-backend/dist/esm/i18nextXHRBackend.js	2766
webpack://seismic-email-template/node_modules/draft-js/lib/insertFragmentIntoContentState.js	2763
webpack://seismic-email-template/node_modules/ripemd160/index.js	2748
webpack://seismic-email-template/node_modules/draft-js/lib/setDraftEditorSelection.js	2745
webpack://seismic-email-template/node_modules/validator/es/lib/isURL.js	2736
webpack://seismic-email-template/node_modules/rc-progress/es/Circle.js	2731
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/imageEditors/Resizer.js	2699
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/declaration.js	2689
webpack://seismic-email-template/node_modules/@hypnosphi/create-react-context/lib/implementation.js	2674
webpack://seismic-email-template/src-v3/components/Switch/index.jsx	2644
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/plugins/VariablePlugin/VariablePlugin.js	2624
webpack://seismic-email-template/src-v3/components/RichEdit/createVariableMentionPlugin.jsx	2584
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/curve/mont.js	2575
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/CellResizer.js	2568
webpack://seismic-email-template/node_modules/core-js/internals/typed-array-constructor.js	2566
webpack://seismic-email-template/node_modules/draft-js/lib/convertFromRawToDraftState.js	2560
webpack://seismic-email-template/node_modules/@emotion/core/dist/core.browser.esm.js	2559
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/common/Input.js	2490
webpack://seismic-email-template/src-v3/RichEditor/items/components/justify.jsx	2490
webpack://seismic-email-template/node_modules/react-toast-notifications/dist/icons.js	2485
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/tokenize.js	2455
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/textFeatures.js	2429
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/PendingFormatStatePlugin.js	2427
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/contentTraverser/ContentTraverser.js	2425
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/result.js	2414
webpack://seismic-email-template/src-v3/RichEditor/items/components/right.jsx	2412
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/at-rule.js	2410
