Source	Size
webpack://seismic-form-editor/src/components/add-field/variable-list-panel-controller.js	4996
webpack://seismic-form-editor/src/components/settings/finish-setting/format-setting/ppt-distribution-dialog.jsx	4918
webpack://seismic-form-editor/node_modules/i18next-xhr-backend/dist/esm/i18nextXHRBackend.js	4800
webpack://seismic-form-editor/src/constants/enums.js	4747
webpack://seismic-form-editor/src/services/data-adjust/form-element-processor.js	4718
webpack://seismic-form-editor/src/components/page/page-list.jsx	4705
webpack://seismic-form-editor/src/components/page/page-part.controller.js	4699
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/datepicker-value-section.jsx	4694
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/dynamic-domain-of-values/add-source-dialog-controller.js	4686
webpack://seismic-form-editor/src/components/common/number-input/number-input.jsx	4650
webpack://seismic-form-editor/src/components/page/Page.jsx	4603
webpack://seismic-form-editor/src/components/widget/radio-button.jsx	4535
webpack://seismic-form-editor/src/components/page/page-part-layout-nav.jsx	4430
webpack://seismic-form-editor/src/models/data-sources/data-source-mapping-manager.js	4380
webpack://seismic-form-editor/src/utils/i18n/locale-data/en-US/en-US1.js	4377
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/dynamic-domain-of-values/table-dov-mappings.jsx	4324
webpack://seismic-form-editor/src/services/data-adapter/delivery-form-adapter.js	4241
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/display-setting.jsx	4081
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/dynamic-domain-of-values/input-mappings.jsx	4081
webpack://seismic-form-editor/src/components/common/pop-panel/pop-panel.jsx	4025
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/dynamic-domain-of-values/display-value-field.jsx	3914
webpack://seismic-form-editor/src/components/widget/dropdown-list.jsx	3849
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/external-setting.jsx	3832
webpack://seismic-form-editor/src/components/widget/Textbox.jsx	3714
webpack://seismic-form-editor/src/components/page/page-layout-switcher.jsx	3704
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/checkbox-value-section.jsx	3642
webpack://seismic-form-editor/src/components/widget/list-box.jsx	3638
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/default-option-section.jsx	3637
webpack://seismic-form-editor/src/components/widget/check-box.jsx	3369
webpack://seismic-form-editor/src/components/common/portal/portal.jsx	3338
webpack://seismic-form-editor/src/components/widget/widget-base.jsx	3303
webpack://seismic-form-editor/src/components/common/table/widget-table/choice-view.jsx	3291
webpack://seismic-form-editor/src/components/common/table/resizable-table/resizable-column-table.jsx	3241
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/dynamic-domain-of-values/data-source-table-list.jsx	3192
webpack://seismic-form-editor/src/components/common/resizable-widget/resize-block.jsx	3181
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/dynamic-domain-of-values/data-source-list.jsx	3176
webpack://seismic-form-editor/src/components/widget/image-uploader.jsx	3100
webpack://seismic-form-editor/src/components/widget/datasource-uploader.jsx	2979
webpack://seismic-form-editor/src/components/common/layout-grid/grid-position-calculator.js	2895
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/columns-setting.jsx	2845
webpack://seismic-form-editor/src/models/delivery-form/form-definition-model.js	2824
webpack://seismic-form-editor/src/components/navigation/top-nav-bar.controller.js	2756
webpack://seismic-form-editor/src/utils/date-util.js	2753
webpack://seismic-form-editor/src/services/data-provider-manager.js	2743
webpack://seismic-form-editor/src/utils/i18n/translate.js	2695
webpack://seismic-form-editor/src/components/common/configurable-widget/configurable-widget.jsx	2607
webpack://seismic-form-editor/src/components/widget/label-text-block.jsx	2592
webpack://seismic-form-editor/src/utils/ui-util.js	2560
webpack://seismic-form-editor/src/services/microservice/init-ms-api-client.js	2539
webpack://seismic-form-editor/src/components/widget/table-widget.jsx	2533
webpack://seismic-form-editor/src/components/widget/widget.controller.js	2454
webpack://seismic-form-editor/src/components/common/table/flex-table/flex-table-column.jsx	2441
webpack://seismic-form-editor/src/components/widget/text-block.jsx	2422
webpack://seismic-form-editor/src/components/common/tab-control/tab-pane.jsx	2401
webpack://seismic-form-editor/src/services/variables-data-manager.js	2253
webpack://seismic-form-editor/src/services/microservice/form-service.js	2246
webpack://seismic-form-editor/src/models/delivery-form/variable-model.js	2193
webpack://seismic-form-editor/src/models/form-elements/setting/cell-property.js	2188
webpack://seismic-form-editor/src/components/widget-setting/setting-property-mapping.js	2150
webpack://seismic-form-editor/src/components/page/page-list.controller.js	2142
webpack://seismic-form-editor/src/utils/validate-util.js	2111
webpack://seismic-form-editor/src/components/common/resizable-widget/resizable-widget.jsx	2074
webpack://seismic-form-editor/src/components/common/select-option/hidden-empty-option.jsx	1941
webpack://seismic-form-editor/src/context/index.jsx	1821
webpack://seismic-form-editor/src/models/common-model.js	1812
webpack://seismic-form-editor/src/services/data-adjust/form-settings-processor.js	1771
webpack://seismic-form-editor/src/components/common/layout-grid/layout-grid-session.js	1768
webpack://seismic-form-editor/src/components/common/layout-grid/grid-style-utility.js	1712
webpack://seismic-form-editor/src/services/data-provider/common-form-data-provider.js	1712
webpack://seismic-form-editor/src/components/common/tab-control/tab-panel.jsx	1675
webpack://seismic-form-editor/src/utils/xml-helper.js	1669
webpack://seismic-form-editor/src/models/form-elements/setting/type-specific-setting.js	1524
webpack://seismic-form-editor/src/services/form-definition-data-manager.js	1474
webpack://seismic-form-editor/src/components/widget-setting/setting-config/combo-box-config.js	1442
webpack://seismic-form-editor/src/components/widget-setting/setting-config/table-column-config/table-column-combo-box-config.js	1429
webpack://seismic-form-editor/src/components/widget-setting/setting-config/check-box-config.js	1418
webpack://seismic-form-editor/src/components/common/layout-grid/layout-grid-cell.jsx	1415
webpack://seismic-form-editor/src/components/widget-setting/setting-config/text-box-config.js	1411
webpack://seismic-form-editor/src/services/data-cache-pool.js	1406
webpack://seismic-form-editor/src/components/widget-setting/setting-config/table-column-config/table-column-check-box-config.js	1405
webpack://seismic-form-editor/src/constants/bss-keys.js	1405
webpack://seismic-form-editor/src/components/widget-setting/setting-config/radio-button-config.js	1402
webpack://seismic-form-editor/src/components/widget-setting/setting-config/ad-hoc-variable-base-config.js	1400
webpack://seismic-form-editor/src/components/widget-setting/setting-config/password-box-config.js	1399
webpack://seismic-form-editor/src/components/widget-setting/setting-config/date-picker-config.js	1396
webpack://seismic-form-editor/src/components/widget-setting/setting-config/list-box-config.js	1388
webpack://seismic-form-editor/src/components/widget-setting/setting-config/table-column-config/table-column-date-picker-config.js	1383
webpack://seismic-form-editor/src/components/widget-setting/setting-config/table-column-config/table-column-base-config.js	1361
webpack://seismic-form-editor/src/components/widget-setting/setting-config/table-column-config/table-column-text-block-config.js	1346
webpack://seismic-form-editor/src/components/common/visibility-rule/visibility-rule-controller.js	1338
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/required-config-section.jsx	1328
webpack://seismic-form-editor/src/models/form-elements/grid-model.js	1309
webpack://seismic-form-editor/src/models/form-elements/page-model.js	1288
webpack://seismic-form-editor/src/models/form-elements/cell-model.js	1278
webpack://seismic-form-editor/src/components/widget/password-box.jsx	1277
webpack://seismic-form-editor/node_modules/react-i18next/dist/es/context.js	1259
webpack://seismic-form-editor/src/models/form-elements/label-text-block-model.js	1231
webpack://seismic-form-editor/src/components/widget-setting/setting-tab-content/data-setting/default-check-section.jsx	1228
webpack://seismic-form-editor/src/models/form-elements/section-model.js	1196
webpack://seismic-form-editor/src/models/form-elements/setting/data-setting.js	1134
webpack://seismic-form-editor/src/models/form-elements/setting/basic-setting.js	1132
webpack://seismic-form-editor/src/components/widget-setting/setting-config/content-selection-config.js	1104
webpack://seismic-form-editor/src/models/form-elements/setting/validation-setting.js	1083
webpack://seismic-form-editor/src/components/common/layout-grid/layout-grid-model.js	1050
webpack://seismic-form-editor/src/constants/const-ui-data.js	1017
webpack://seismic-form-editor/src/models/form-elements/setting/grid-property.js	1012
webpack://seismic-form-editor/src/models/form-elements/setting/visibility-setting.js	1000
webpack://seismic-form-editor/src/models/data-sources/data-source-mapping-model.js	905
webpack://seismic-form-editor/external assign "__global_module_registers__[\"seismic-toolkit\"]"	887
webpack://seismic-form-editor/src/utils/i18n/i18n-plugin/getSeismicCDN-plugin.js	853
webpack://seismic-form-editor/src/constants/message.js	825
webpack://seismic-form-editor/src/services/data-provider/delivery-form-data-provider.js	813
webpack://seismic-form-editor/src/constants/const-business-data.js	770
webpack://seismic-form-editor/src/utils/i18n/locale-data/en-US/index.js	751
webpack://seismic-form-editor/src/services/data-adjust/widget-option-provider.js	611
webpack://seismic-form-editor/src/services/data-adapter/live-form-adapter.js	581
webpack://seismic-form-editor/src/components/widget-setting/setting-config/datasource-uploader-config.js	479
webpack://seismic-form-editor/src/components/widget-setting/setting-config/data-grid-config.js	289
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js	286
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/createClass.js	282
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/inherits.js	281
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/toPrimitive.js	260
webpack://seismic-form-editor/src/services/image-object-url-list.js	253
webpack://seismic-form-editor/node_modules/react-i18next/dist/es/unescape.js	245
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/typeof.js	233
webpack://seismic-form-editor/node_modules/@seismic/toolchain-scripts/webpack/manifest/setPublicPath.js	195
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js	180
webpack://seismic-form-editor/webpack/runtime/make namespace object	175
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js	172
webpack://seismic-form-editor/src/services/delivery-options-data-manager.js	168
webpack://seismic-form-editor/src/components/widget-setting/setting-config/choice-list-config.js	144
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js	140
[unmapped]	137
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/defineProperty.js	127
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js	124
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js	124
webpack://seismic-form-editor/webpack/bootstrap	122
webpack://seismic-form-editor/src/components/widget-setting/setting-config/image-uploader-config.js	116
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/iterableToArray.js	112
webpack://seismic-form-editor/webpack/runtime/compat get default export	111
webpack://seismic-form-editor/webpack/runtime/define property getters	107
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js	107
webpack://seismic-form-editor/src/components/widget-setting/setting-config/table-column-config/table-column-text-box-config.js	103
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/classCallCheck.js	95
webpack://seismic-form-editor/src/components/widget-setting/setting-config/text-block-config.js	94
webpack://seismic-form-editor/src/components/widget-setting/setting-config/label-text-block-config.js	91
webpack://seismic-form-editor/src/utils/string-util.js	79
[sourceMappingURL]	73
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/toPropertyKey.js	69
webpack://seismic-form-editor/webpack/runtime/hasOwnProperty shorthand	68
webpack://seismic-form-editor/external assign "__global_module_registers__[\"seismic-common\"]"	48
webpack://seismic-form-editor/external assign "Moment"	47
webpack://seismic-form-editor/external assign "React"	46
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js	41
webpack://seismic-form-editor/node_modules/@babel/runtime/helpers/esm/toArray.js	40
webpack://seismic-form-editor/external assign "ReactDOM"	21
webpack://seismic-form-editor/external assign "PropTypes"	21
webpack://seismic-form-editor/webpack/runtime/publicPath	16
webpack://seismic-form-editor/src/utils/i18n/lang.js	15
webpack://seismic-form-editor/external assign "lodash"	10
webpack://seismic-form-editor/src/entry.js	3
[EOLs]	2
