Source	Size
webpack://seismicToolkit/node_modules/rc-util/es/ContainerRender.js	2852
webpack://seismicToolkit/node_modules/@seismic/toolchain-scripts/webpack/manifest/setPublicPath.js	2850
webpack://seismicToolkit/node_modules/postcss/lib/document.js	2842
webpack://seismicToolkit/src/components/ProfileCard/components/ExpandText.jsx	2834
webpack://seismicToolkit/src/components/format-icon/legacy-icon/formatIcon.js	2801
webpack://seismicToolkit/src/components/DialogHelper/dialogHelperUtils.js	2788
webpack://seismicToolkit/src/components/ProfileCard/components/header/GroupHeader.jsx	2783
webpack://seismicToolkit/src/components/LightPlayer/SiteViewer/index.jsx	2703
webpack://seismicToolkit/@seismic/user-presence/node_modules/i18next-xhr-backend/dist/esm/i18nextXHRBackend.js	2647
webpack://seismicToolkit/node_modules/dom-serializer/lib/index.js	2642
webpack://seismicToolkit/src/components/ProfileCard/components/header/SimpleGroupHeader.jsx	2637
webpack://seismicToolkit/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js	2619
webpack://seismicToolkit/src/components/format-icon/index.jsx	2618
webpack://seismicToolkit/src/common/tools/csUtils.js	2613
webpack://seismicToolkit/@seismic/user-presence/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js	2596
webpack://seismicToolkit/node_modules/postcss/lib/fromJSON.js	2571
webpack://seismicToolkit/dist/react-responsive.js	2510
webpack://seismicToolkit/node_modules/postcss/lib/declaration.js	2507
webpack://seismicToolkit/src/components/app-full-page-spinner-temp-solution/index.jsx	2492
webpack://seismicToolkit/src/components/schema/schemaFormTable/sub/TableBody.jsx	2473
webpack://seismicToolkit/src/components/host-icon/constants.js	2445
webpack://seismicToolkit/src/components/overlay/scroll/close-scroll-strategy.js	2441
webpack://seismicToolkit/node_modules/postcss/lib/tokenize.js	2435
webpack://seismicToolkit/node_modules/object-assign/index.js	2425
webpack://seismicToolkit/src/components/overlay/scroll/base-scroll-strategy.js	2413
webpack://seismicToolkit/src/components/doc-slide-show/multiline-ellipsis/multiline-ellipsis.jsx	2358
webpack://seismicToolkit/node_modules/rc-align/es/Align.js	2351
webpack://seismicToolkit/node_modules/rc-util/es/Portal.js	2344
webpack://seismicToolkit/src/themes/theme2019/Modal/Confirm.jsx	2331
webpack://seismicToolkit/node_modules/postcss/lib/at-rule.js	2291
webpack://seismicToolkit/src/propertyUtils.js	2286
webpack://seismicToolkit/src/components/overlay/scroll/reposition-scroll-strategy.js	2273
webpack://seismicToolkit/node_modules/postcss/lib/processor.js	2248
webpack://seismicToolkit/node_modules/entities/lib/index.js	2243
webpack://seismicToolkit/node_modules/postcss/lib/result.js	2232
webpack://seismicToolkit/src/components/ProfileCard/components/List.jsx	2221
webpack://seismicToolkit/src/components/schema/schemaFormTable/sub/ColumnTitle.jsx	2210
webpack://seismicToolkit/src/components/content-picker/checkbox/checkbox.jsx	2208
webpack://seismicToolkit/src/components/content-picker/contentTable/header.jsx	2204
webpack://seismicToolkit/@seismic/user-presence/node_modules/react-i18next/dist/es/useTranslation.js	2145
webpack://seismicToolkit/node_modules/domutils/lib/feeds.js	2129
webpack://seismicToolkit/@seismic/user-presence/src/components/PresenceIndicator/style.scss	2114
webpack://seismicToolkit/src/components/overlay/scroll/scroll-dispatcher.js	2094
webpack://seismicToolkit/src/utils/getPosition.js	2076
webpack://seismicToolkit/src/components/overlay/scroll/scroll-builder.js	2072
webpack://seismicToolkit/src/components/portal/utils.js	2034
webpack://seismicToolkit/src/entry.js	2027
webpack://seismicToolkit/node_modules/htmlparser2/lib/index.js	2013
webpack://seismicToolkit/src/themes/theme2019/Breadcrumb/Item.jsx	1998
webpack://seismicToolkit/src/common/i18n/index.js	1987
webpack://seismicToolkit/src/components/Responsive/index.jsx	1978
webpack://seismicToolkit/@seismic/user-presence/src/context/index.js	1963
webpack://seismicToolkit/src/themes/theme2019/Notification/Item.jsx	1940
webpack://seismicToolkit/src/components/busy-indicator/busy-indicator.jsx	1907
webpack://seismicToolkit/src/components/overlay/position/global-position-strategy.js	1895
webpack://seismicToolkit/@seismic/user-presence/src/components/PresenceProvider/index.jsx	1877
webpack://seismicToolkit/node_modules/css-animation/es/index.js	1869
webpack://seismicToolkit/src/components/breadcrumb/index.jsx	1867
webpack://seismicToolkit/node_modules/postcss/lib/postcss.js	1836
webpack://seismicToolkit/@seismic/user-presence/src/utils/icon.js	1828
webpack://seismicToolkit/src/themes/theme2019/Modal/components/index.jsx	1778
webpack://seismicToolkit/src/themes/theme2019/Modal/index.js	1775
webpack://seismicToolkit/src/components/FolderTree/external-scroll-control/utils.js	1746
webpack://seismicToolkit/src/components/fancy-scroll/config.js	1743
webpack://seismicToolkit/@seismic/user-presence/src/core/services/extensionsPlatformServices.js	1729
webpack://seismicToolkit/node_modules/css-mediaquery/index.js	1725
webpack://seismicToolkit/src/align/align.js	1707
webpack://seismicToolkit/node_modules/postcss/lib/list.js	1704
webpack://seismicToolkit/src/themes/theme2019/Modal/Alert.jsx	1699
webpack://seismicToolkit/src/sanitize/index.js	1691
webpack://seismicToolkit/src/themes/theme2019/Notification/index.jsx	1690
webpack://seismicToolkit/src/internal/Subscription.ts	1679
webpack://seismicToolkit/src/components/overlay/position/connected-position.js	1665
webpack://seismicToolkit/src/decorators/bodyMode.js	1646
webpack://seismicToolkit/node_modules/picocolors/picocolors.browser.js	1640
webpack://seismicToolkit/node_modules/react-modal/lib/helpers/ariaAppHider.js	1631
webpack://seismicToolkit/src/components/schema/schemaFormTable/schemaFormTableUtils.js	1576
webpack://seismicToolkit/src/internal/Observable.ts	1541
webpack://seismicToolkit/node_modules/deepmerge/dist/cjs.js	1537
webpack://seismicToolkit/src/components/fancy-scroll/events.js	1522
webpack://seismicToolkit/node_modules/entities/lib/encode.js	1506
webpack://seismicToolkit/src/global-style/dropdownlist/DropdownListItem.jsx	1504
webpack://seismicToolkit/node_modules/domutils/lib/legacy.js	1499
webpack://seismicToolkit/node_modules/fastdom/fastdom.js	1493
webpack://seismicToolkit/src/global-style/checkbox/BaseCheckBox.jsx	1467
webpack://seismicToolkit/node_modules/postcss/lib/rule.js	1458
webpack://seismicToolkit/node_modules/css-animation/es/Event.js	1457
webpack://seismicToolkit/src/components/content-picker/modal/contentPickerCmpModalStyle.js	1455
webpack://seismicToolkit/node_modules/parse-srcset/src/parse-srcset.js	1447
webpack://seismicToolkit/src/decorators/customEvent.js	1427
webpack://seismicToolkit/src/global-style/button/index.jsx	1415
webpack://seismicToolkit/src/global-style/radiobutton/BaseRadioButton.jsx	1400
webpack://seismicToolkit/src/themes/theme2019/TogglePanel/KeyFrames.jsx	1387
webpack://seismicToolkit/src/adaptor/tree.js	1383
webpack://seismicToolkit/src/components/overlay/position/position-builder.js	1374
webpack://seismicToolkit/node_modules/rxjs/node_modules/tslib/tslib.es6.js	1364
webpack://seismicToolkit/src/global-style/dropdownlist/BaseDropdownList.jsx	1343
webpack://seismicToolkit/node_modules/postcss/lib/parse.js	1326
webpack://seismicToolkit/src/components/overlay/overlays-container.js	1312
webpack://seismicToolkit/src/themes/theme2019/Breadcrumb/Core/Fold.js	1306
webpack://seismicToolkit/@seismic/user-presence/node_modules/react-i18next/dist/es/context.js	1299
webpack://seismicToolkit/src/components/LightPlayer/index.jsx	1299
webpack://seismicToolkit/src/components/host-icon/host-format-icon.jsx	1276
webpack://seismicToolkit/src/internal/scheduler/AsyncAction.ts	1266
webpack://seismicToolkit/src/components/content-picker/button/BaseButton.jsx	1260
webpack://seismicToolkit/src/components/ProfileCard/helper.js	1258
webpack://seismicToolkit/src/components/file-type-icon/FileTypeIcon.jsx	1243
webpack://seismicToolkit/src/themes/theme2019/Breadcrumb/Core/index.js	1234
webpack://seismicToolkit/src/global-style/button/BaseButton.jsx	1227
webpack://seismicToolkit/node_modules/component-classes/index.js	1223
webpack://seismicToolkit/@seismic/user-presence/node_modules/react-i18next/dist/es/utils.js	1221
webpack://seismicToolkit/src/getVisibleRectForElement.js	1217
webpack://seismicToolkit/src/internal/operators/switchMap.ts	1214
webpack://seismicToolkit/src/adaptor/content-list.js	1207
webpack://seismicToolkit/node_modules/rc-animate/es/AnimateChild.js	1183
webpack://seismicToolkit/node_modules/react-modal/lib/helpers/focusManager.js	1177
webpack://seismicToolkit/src/mediaQuery.js	1155
webpack://seismicToolkit/src/components/VirtualizedTree/index.jsx	1153
webpack://seismicToolkit/node_modules/domutils/lib/manipulation.js	1147
webpack://seismicToolkit/src/components/FolderTree/constants.js	1140
webpack://seismicToolkit/src/global-style/toggle/BaseToggle.jsx	1116
webpack://seismicToolkit/node_modules/domutils/lib/index.js	1106
webpack://seismicToolkit/src/components/file-type-icon/hasFileTypeIcon.js	1088
webpack://seismicToolkit/node_modules/react-modal/lib/helpers/bodyTrap.js	1085
webpack://seismicToolkit/src/components/schema/schemaForm/index.jsx	1085
webpack://seismicToolkit/node_modules/domutils/lib/querying.js	1072
webpack://seismicToolkit/src/components/host-icon/img.jsx	1061
webpack://seismicToolkit/node_modules/entities/lib/decode.js	1041
webpack://seismicToolkit/src/internal/operators/audit.ts	1038
webpack://seismicToolkit/src/components/overlay/errors.js	1038
webpack://seismicToolkit/src/components/fancy-scroll/scrollProfileMenu.jsx	1032
webpack://seismicToolkit/src/internal/operators/tap.ts	1018
webpack://seismicToolkit/src/components/overlay/utils.js	1006
webpack://seismicToolkit/src/components/progress-info/images.js	997
webpack://seismicToolkit/node_modules/react-modal/lib/helpers/tabbable.js	992
webpack://seismicToolkit/src/components/ActionsMenu/Common/constants.js	978
webpack://seismicToolkit/src/components/FolderTree/external-scroll-control/scrollbar-proxy.js	976
webpack://seismicToolkit/node_modules/domutils/lib/traversal.js	974
webpack://seismicToolkit/src/adaptor/progress-info.js	967
webpack://seismicToolkit/node_modules/domutils/lib/stringify.js	953
webpack://seismicToolkit/node_modules/react-modal/lib/helpers/portalOpenInstances.js	897
webpack://seismicToolkit/node_modules/domutils/lib/helpers.js	896
webpack://seismicToolkit/node_modules/rc-tooltip/es/placements.js	891
webpack://seismicToolkit/node_modules/postcss/lib/warning.js	889
webpack://seismicToolkit/@seismic/user-presence/node_modules/css-loader/dist/runtime/api.js	880
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js	870
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js	865
webpack://seismicToolkit/node_modules/domelementtype/lib/index.js	864
webpack://seismicToolkit/src/internal/innerSubscribe.ts	843
webpack://seismicToolkit/@seismic/user-presence/node_modules/lodash/_equalByTag.js	835
webpack://seismicToolkit/node_modules/react-modal/lib/helpers/scopeTab.js	834
webpack://seismicToolkit/node_modules/fastdom/extensions/fastdom-promised.js	814
webpack://seismicToolkit/src/components/host-icon/host-icon.jsx	814
webpack://seismicToolkit/webpack/runtime/jsonp chunk loading	808
webpack://seismicToolkit/webpack/runtime/load script	802
webpack://seismicToolkit/src/components/portal/portal-outlet.js	800
webpack://seismicToolkit/node_modules/fbjs/lib/invariant.js	786
webpack://seismicToolkit/src/themes/theme2019/ToolTip/index.js	786
webpack://seismicToolkit/node_modules/prop-types/checkPropTypes.js	779
webpack://seismicToolkit/src/decorators/windowListener.js	766
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js	762
webpack://seismicToolkit/src/adaptor/content-list2.js	744
webpack://seismicToolkit/node_modules/rc-animate/es/ChildrenUtils.js	739
webpack://seismicToolkit/src/adaptor/busy-indicator.js	732
webpack://seismicToolkit/src/adaptor/breadcrumb.js	719
webpack://seismicToolkit/webpack/universalModuleDefinition	717
webpack://seismicToolkit/src/adaptor/tooltip.js	716
webpack://seismicToolkit/src/adaptor/float-bar.js	713
webpack://seismicToolkit/src/internal/operators/map.ts	712
webpack://seismicToolkit/node_modules/rc-align/es/util.js	708
webpack://seismicToolkit/node_modules/exenv/index.js	690
webpack://seismicToolkit/node_modules/react-modal/lib/helpers/classList.js	684
webpack://seismicToolkit/@seismic/user-presence/node_modules/lodash/_equalObjects.js	683
webpack://seismicToolkit/@seismic/user-presence/node_modules/lodash/_baseIsTypedArray.js	682
webpack://seismicToolkit/node_modules/rc-trigger/es/PopupInner.js	677
webpack://seismicToolkit/src/themes/theme2019/utils/dialog.js	671
webpack://seismicToolkit/node_modules/add-dom-event-listener/lib/EventBaseObject.js	667
webpack://seismicToolkit/src/components/content-list/MantleTimestamp/index.jsx	655
webpack://seismicToolkit/src/decorators/staticMethods.js	654
webpack://seismicToolkit/node_modules/rc-animate/es/util/animate.js	651
webpack://seismicToolkit/@seismic/user-presence/node_modules/prop-types/factoryWithThrowingShims.js	644
webpack://seismicToolkit/src/adaptor/theme2019-dropdown.js	632
webpack://seismicToolkit/src/components/ProfileCard/components/SearchInput.jsx	622
webpack://seismicToolkit/@seismic/user-presence/node_modules/lodash/_baseIsEqualDeep.js	620
webpack://seismicToolkit/src/internal/operators/filter.ts	614
webpack://seismicToolkit/src/internal/scheduler/AsyncScheduler.ts	606
webpack://seismicToolkit/src/align/alignPoint.js	602
webpack://seismicToolkit/src/components/format-icon/html-site-icon/index.jsx	581
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js	579
webpack://seismicToolkit/node_modules/classnames/index.js	577
webpack://seismicToolkit/node_modules/babel-runtime/helpers/typeof.js	571
webpack://seismicToolkit/node_modules/rc-trigger/es/LazyRenderBox.js	566
webpack://seismicToolkit/src/components/format-icon/legacy-icon/constants.js	565
webpack://seismicToolkit/node_modules/react-lazyload/lib/utils/scrollParent.js	562
webpack://seismicToolkit/node_modules/date-fns/esm/toDate/index.js	557
webpack://seismicToolkit/node_modules/fbjs/lib/warning.js	550
webpack://seismicToolkit/src/components/format-icon/microapp-icon/index.jsx	550
webpack://seismicToolkit/src/components/portal/portal.js	548
webpack://seismicToolkit/src/internal/operators/takeUntil.ts	547
webpack://seismicToolkit/src/components/fancy-scroll/scroll-control.js	541
webpack://seismicToolkit/@seismic/user-presence/node_modules/lodash/_equalArrays.js	540
webpack://seismicToolkit/@seismic/user-presence/node_modules/lodash/_getTag.js	535
webpack://seismicToolkit/src/decorators/trackRemoval.js	532
webpack://seismicToolkit/node_modules/add-dom-event-listener/lib/index.js	530
webpack://seismicToolkit/node_modules/rc-tooltip/es/Content.js	529
webpack://seismicToolkit/src/internal/util/UnsubscriptionError.ts	526
webpack://seismicToolkit/src/internal/operators/take.ts	523
webpack://seismicToolkit/node_modules/date-fns/esm/intervalToDuration/index.js	519
webpack://seismicToolkit/node_modules/sanitize-html/node_modules/is-plain-object/dist/is-plain-object.js	517
webpack://seismicToolkit/src/global-style/toggle/index.jsx	517
webpack://seismicToolkit/node_modules/babel-runtime/helpers/possibleConstructorReturn.js	513
webpack://seismicToolkit/src/internal/Observer.ts	512
webpack://seismicToolkit/src/themes/theme2019/Icon/index.jsx	504
webpack://seismicToolkit/src/adjustForViewport.js	504
webpack://seismicToolkit/node_modules/lodash/_isKey.js	500
webpack://seismicToolkit/node_modules/lodash/_overRest.js	499
webpack://seismicToolkit/node_modules/fbjs/lib/emptyFunction.js	497
webpack://seismicToolkit/src/components/format-icon/mp3-icon/index.jsx	493
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js	490
webpack://seismicToolkit/src/components/format-icon/email-component/index.jsx	490
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js	488
webpack://seismicToolkit/src/components/format-icon/email-template/index.jsx	486
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js	480
webpack://seismicToolkit/node_modules/matchmediaquery/index.js	471
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js	469
webpack://seismicToolkit/node_modules/prop-types/factoryWithThrowingShims.js	463
webpack://seismicToolkit/webpack/runtime/get javascript chunk filename	463
webpack://seismicToolkit/node_modules/babel-runtime/helpers/inherits.js	458
webpack://seismicToolkit/src/components/content-picker/button/index.jsx	454
webpack://seismicToolkit/webpack/bootstrap 8bed6c1f9565158355c8	453
webpack://seismicToolkit/@seismic/user-presence/node_modules/uuid/lib/rng-browser.js	449
webpack://seismicToolkit/node_modules/shallowequal/index.js	449
webpack://seismicToolkit/node_modules/entities/lib/decode_codepoint.js	445
webpack://seismicToolkit/@seismic/user-presence/src/components/PresenceIndicatorConsumer/index.jsx	442
webpack://seismicToolkit/node_modules/uuid/dist/esm-browser/rng.js	428
webpack://seismicToolkit/src/components/lazy-load-image/lazyLoadImage.jsx	424
webpack://seismicToolkit/src/internal/util/hostReportError.ts	419
webpack://seismicToolkit/node_modules/date-fns/esm/differenceInDays/index.js	415
webpack://seismicToolkit/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-proto.js	412
webpack://seismicToolkit/node_modules/lodash/_isIndex.js	410
webpack://seismicToolkit/@seismic/user-presence/node_modules/lodash/_arrayLikeKeys.js	408
webpack://seismicToolkit/node_modules/uuid/dist/esm-browser/stringify.js	406
webpack://seismicToolkit/src/components/file-type-icon/getFileTypeIcon.js	405
webpack://seismicToolkit/node_modules/postcss/lib/warn-once.js	402
webpack://seismicToolkit/node_modules/react-lazyload/lib/utils/debounce.js	398
webpack://seismicToolkit/@seismic/user-presence/node_modules/lodash/_baseOrderBy.js	395
webpack://seismicToolkit/src/internal/util/subscribeTo.ts	389
webpack://seismicToolkit/@seismic/user-presence/node_modules/react-tooltip/node_modules/uuid/dist/esm-browser/rng.js	387
